[Evalation] Gamma->Magic
238 None False
0.9989709854125977 tensor(True, device='cuda:0')
0.9989725351333618 tensor(True, device='cuda:0')
0.9989725351333618 tensor(True, device='cuda:0')
0.9989725351333618 tensor(True, device='cuda:0')
0.9989725351333618 tensor(True, device='cuda:0')
239 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
240 None False
0.999998927116394 tensor(True, device='cuda:0')
0.999998927116394 tensor(True, device='cuda:0')
0.999998927116394 tensor(True, device='cuda:0')
0.999998927116394 tensor(True, device='cuda:0')
0.999998927116394 tensor(True, device='cuda:0')
241 None False
0.9910942912101746 tensor(True, device='cuda:0')
0.9957183003425598 tensor(True, device='cuda:0')
0.9977439641952515 tensor(True, device='cuda:0')
0.9977715015411377 tensor(True, device='cuda:0')
0.9959618449211121 tensor(True, device='cuda:0')
242 None False
0.9957262277603149 tensor(True, device='cuda:0')
0.9957354068756104 tensor(True, device='cuda:0')
0.9957354068756104 tensor(True, device='cuda:0')
0.9957354068756104 tensor(True, device='cuda:0')
0.9957937002182007 tensor(True, device='cuda:0')
243 None False
0.998645007610321 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
244 None False
0.997142493724823 tensor(True, device='cuda:0')
0.997142493724823 tensor(True, device='cuda:0')
0.997142493724823 tensor(True, device='cuda:0')
0.9971634745597839 tensor(True, device='cuda:0')
0.997142493724823 tensor(True, device='cuda:0')
245 None False
0.9891538023948669 tensor(True, device='cuda:0')
0.994752049446106 tensor(True, device='cuda:0')
0.994752049446106 tensor(True, device='cuda:0')
0.9895407557487488 tensor(True, device='cuda:0')
0.9895407557487488 tensor(True, device='cuda:0')
246 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
247 None False
0.9991457462310791 tensor(True, device='cuda:0')
0.9996490478515625 tensor(True, device='cuda:0')
0.9996490478515625 tensor(True, device='cuda:0')
0.9996490478515625 tensor(True, device='cuda:0')
0.9996490478515625 tensor(True, device='cuda:0')
248 None False
0.9965587258338928 tensor(True, device='cuda:0')
0.9965587258338928 tensor(True, device='cuda:0')
0.9965587258338928 tensor(True, device='cuda:0')
0.9965587258338928 tensor(True, device='cuda:0')
0.9965587258338928 tensor(True, device='cuda:0')
249 None False
0.9929313659667969 tensor(True, device='cuda:0')
0.9929313659667969 tensor(True, device='cuda:0')
0.9929313659667969 tensor(True, device='cuda:0')
0.9929313659667969 tensor(True, device='cuda:0')
0.9929313659667969 tensor(True, device='cuda:0')
250 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
251 None False
0.9953988194465637 tensor(True, device='cuda:0')
0.9953988194465637 tensor(True, device='cuda:0')
0.9953988194465637 tensor(True, device='cuda:0')
0.9953988194465637 tensor(True, device='cuda:0')
0.9953988194465637 tensor(True, device='cuda:0')
252 None False
0.998599112033844 tensor(True, device='cuda:0')
0.998599112033844 tensor(True, device='cuda:0')
0.9994145631790161 tensor(True, device='cuda:0')
0.9985635876655579 tensor(True, device='cuda:0')
0.9994145631790161 tensor(True, device='cuda:0')
253 None False
0.9991471767425537 tensor(True, device='cuda:0')
0.9997878670692444 tensor(True, device='cuda:0')
0.9997386336326599 tensor(True, device='cuda:0')
0.9997386336326599 tensor(True, device='cuda:0')
0.9997406601905823 tensor(True, device='cuda:0')
254 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
255 None False
0.9461233615875244 tensor(True, device='cuda:0')
0.9461233615875244 tensor(True, device='cuda:0')
0.9461233615875244 tensor(True, device='cuda:0')
0.9461233615875244 tensor(True, device='cuda:0')
0.9461233615875244 tensor(True, device='cuda:0')
256 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
257 None False
0.9997962117195129 tensor(True, device='cuda:0')
0.9997971653938293 tensor(True, device='cuda:0')
0.9997971653938293 tensor(True, device='cuda:0')
0.9997971653938293 tensor(True, device='cuda:0')
0.9997962117195129 tensor(True, device='cuda:0')
258 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
259 None False
0.9993997812271118 tensor(True, device='cuda:0')
0.9993997812271118 tensor(True, device='cuda:0')
0.9993997812271118 tensor(True, device='cuda:0')
0.9993997812271118 tensor(True, device='cuda:0')
0.9993997812271118 tensor(True, device='cuda:0')
260 None False
0.9866951704025269 tensor(True, device='cuda:0')
0.9861978888511658 tensor(True, device='cuda:0')
0.985663890838623 tensor(True, device='cuda:0')
0.9850311279296875 tensor(True, device='cuda:0')
0.9848363995552063 tensor(True, device='cuda:0')
261 None False
0.9144884347915649 tensor(True, device='cuda:0')
0.914480447769165 tensor(True, device='cuda:0')
0.914480447769165 tensor(True, device='cuda:0')
0.914480447769165 tensor(True, device='cuda:0')
0.914480447769165 tensor(True, device='cuda:0')
262 None False
0.7970781326293945 tensor(True, device='cuda:0')
0.9190252423286438 tensor(True, device='cuda:0')
0.8888611197471619 tensor(True, device='cuda:0')
0.7504957914352417 tensor(True, device='cuda:0')
0.9198803901672363 tensor(True, device='cuda:0')
263 None False
0.9825131893157959 tensor(True, device='cuda:0')
0.9813629388809204 tensor(True, device='cuda:0')
0.9813629388809204 tensor(True, device='cuda:0')
0.9813629388809204 tensor(True, device='cuda:0')
0.9813629388809204 tensor(True, device='cuda:0')
264 None False
0.988074004650116 tensor(True, device='cuda:0')
0.9968119263648987 tensor(True, device='cuda:0')
0.9968149065971375 tensor(True, device='cuda:0')
0.9968157410621643 tensor(True, device='cuda:0')
0.9968149065971375 tensor(True, device='cuda:0')
265 None False
0.9695586562156677 tensor(True, device='cuda:0')
0.9695586562156677 tensor(True, device='cuda:0')
0.9695586562156677 tensor(True, device='cuda:0')
0.9695586562156677 tensor(True, device='cuda:0')
0.9695586562156677 tensor(True, device='cuda:0')
266 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
267 None False
0.9762061834335327 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
268 None False
0.9999402761459351 tensor(True, device='cuda:0')
0.9990876913070679 tensor(True, device='cuda:0')
0.999796450138092 tensor(True, device='cuda:0')
0.9991815686225891 tensor(True, device='cuda:0')
0.9991706609725952 tensor(True, device='cuda:0')
269 None False
0.9998843669891357 tensor(True, device='cuda:0')
0.9999383687973022 tensor(True, device='cuda:0')
0.999958872795105 tensor(True, device='cuda:0')
0.9999579191207886 tensor(True, device='cuda:0')
0.9999589920043945 tensor(True, device='cuda:0')
270 None False
0.9998593330383301 tensor(True, device='cuda:0')
0.9998711347579956 tensor(True, device='cuda:0')
0.9998699426651001 tensor(True, device='cuda:0')
0.9998711347579956 tensor(True, device='cuda:0')
0.9998711347579956 tensor(True, device='cuda:0')
271 None False
0.9868022799491882 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
272 None False
0.9852738976478577 tensor(True, device='cuda:0')
0.9852738976478577 tensor(True, device='cuda:0')
0.9852738976478577 tensor(True, device='cuda:0')
0.9852738976478577 tensor(True, device='cuda:0')
0.9852738976478577 tensor(True, device='cuda:0')
273 None False
0.8079039454460144 tensor(True, device='cuda:0')
0.8079039454460144 tensor(True, device='cuda:0')
0.8079039454460144 tensor(True, device='cuda:0')
0.8079039454460144 tensor(True, device='cuda:0')
0.8079039454460144 tensor(True, device='cuda:0')
274 None False
0.9988173842430115 tensor(True, device='cuda:0')
0.9995892643928528 tensor(True, device='cuda:0')
0.9988033771514893 tensor(True, device='cuda:0')
0.9988033771514893 tensor(True, device='cuda:0')
0.9988033771514893 tensor(True, device='cuda:0')
275 None False
0.9938501119613647 tensor(True, device='cuda:0')
0.9972719550132751 tensor(True, device='cuda:0')
0.9972713589668274 tensor(True, device='cuda:0')
0.9972769618034363 tensor(True, device='cuda:0')
0.9982738494873047 tensor(True, device='cuda:0')
276 None False
0.99941086769104 tensor(True, device='cuda:0')
0.9994113445281982 tensor(True, device='cuda:0')
0.9994113445281982 tensor(True, device='cuda:0')
0.9994027614593506 tensor(True, device='cuda:0')
0.9994041919708252 tensor(True, device='cuda:0')
277 None False
0.9929313659667969 tensor(True, device='cuda:0')
0.9929313659667969 tensor(True, device='cuda:0')
0.9929313659667969 tensor(True, device='cuda:0')
0.9929313659667969 tensor(True, device='cuda:0')
0.9929313659667969 tensor(True, device='cuda:0')
278 None False
0.9992382526397705 tensor(True, device='cuda:0')
0.9992382526397705 tensor(True, device='cuda:0')
0.999249279499054 tensor(True, device='cuda:0')
0.9992382526397705 tensor(True, device='cuda:0')
0.9992382526397705 tensor(True, device='cuda:0')
279 None False
0.9501703977584839 tensor(True, device='cuda:0')
0.9813897013664246 tensor(True, device='cuda:0')
0.9813832640647888 tensor(True, device='cuda:0')
0.9813832640647888 tensor(True, device='cuda:0')
0.9814071655273438 tensor(True, device='cuda:0')
280 None False
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
281 None False
0.9958986639976501 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
282 None False
0.9973384737968445 tensor(True, device='cuda:0')
0.9992409944534302 tensor(True, device='cuda:0')
0.9992414712905884 tensor(True, device='cuda:0')
0.9992414712905884 tensor(True, device='cuda:0')
0.9992406368255615 tensor(True, device='cuda:0')
283 None False
0.9999402761459351 tensor(True, device='cuda:0')
0.9999138116836548 tensor(True, device='cuda:0')
0.9995854496955872 tensor(True, device='cuda:0')
0.9997979998588562 tensor(True, device='cuda:0')
0.9999148845672607 tensor(True, device='cuda:0')
284 None False
0.9973453879356384 tensor(True, device='cuda:0')
0.999099850654602 tensor(True, device='cuda:0')
0.9990999698638916 tensor(True, device='cuda:0')
0.9973605275154114 tensor(True, device='cuda:0')
0.9974409341812134 tensor(True, device='cuda:0')
285 None False
0.9996718168258667 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
286 None False
0.9962984919548035 tensor(True, device='cuda:0')
0.9998817443847656 tensor(True, device='cuda:0')
0.9998817443847656 tensor(True, device='cuda:0')
0.9998760223388672 tensor(True, device='cuda:0')
0.9998817443847656 tensor(True, device='cuda:0')
287 None False
0.0020175252575427294 tensor(False, device='cuda:0')
0.7907906770706177 tensor(True, device='cuda:0')
0.7907906770706177 tensor(True, device='cuda:0')
0.7907906770706177 tensor(True, device='cuda:0')
0.7907906770706177 tensor(True, device='cuda:0')
0.7907906770706177 tensor(True, device='cuda:0')
289 None False
0.9998553991317749 tensor(True, device='cuda:0')
0.9998553991317749 tensor(True, device='cuda:0')
0.9998553991317749 tensor(True, device='cuda:0')
0.9998553991317749 tensor(True, device='cuda:0')
0.9998561143875122 tensor(True, device='cuda:0')
290 None False
0.8810280561447144 tensor(True, device='cuda:0')
0.892670750617981 tensor(True, device='cuda:0')
0.892670750617981 tensor(True, device='cuda:0')
0.892670750617981 tensor(True, device='cuda:0')
0.892670750617981 tensor(True, device='cuda:0')
291 None False
0.99671870470047 tensor(True, device='cuda:0')
0.9965290427207947 tensor(True, device='cuda:0')
0.9888122081756592 tensor(True, device='cuda:0')
0.9965345859527588 tensor(True, device='cuda:0')
0.9919195175170898 tensor(True, device='cuda:0')
292 None False
0.9999990463256836 tensor(True, device='cuda:0')
0.9999990463256836 tensor(True, device='cuda:0')
0.9999990463256836 tensor(True, device='cuda:0')
0.9999990463256836 tensor(True, device='cuda:0')
0.9999990463256836 tensor(True, device='cuda:0')
293 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
294 None False
0.9972553849220276 tensor(True, device='cuda:0')
0.9968098998069763 tensor(True, device='cuda:0')
0.9952967762947083 tensor(True, device='cuda:0')
0.9952967762947083 tensor(True, device='cuda:0')
0.9952758550643921 tensor(True, device='cuda:0')
295 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
296 None False
0.9998466968536377 tensor(True, device='cuda:0')
0.9996373653411865 tensor(True, device='cuda:0')
0.9998466968536377 tensor(True, device='cuda:0')
0.9997639060020447 tensor(True, device='cuda:0')
0.9996373653411865 tensor(True, device='cuda:0')
297 None False
0.9994503855705261 tensor(True, device='cuda:0')
0.9994533658027649 tensor(True, device='cuda:0')
0.9994526505470276 tensor(True, device='cuda:0')
0.9994526505470276 tensor(True, device='cuda:0')
0.9994463324546814 tensor(True, device='cuda:0')
298 None False
0.9999141693115234 tensor(True, device='cuda:0')
0.999940037727356 tensor(True, device='cuda:0')
0.9999135732650757 tensor(True, device='cuda:0')
0.9999140501022339 tensor(True, device='cuda:0')
0.999913215637207 tensor(True, device='cuda:0')
299 None False
0.9852030873298645 tensor(True, device='cuda:0')
0.9852030873298645 tensor(True, device='cuda:0')
0.9852030873298645 tensor(True, device='cuda:0')
0.9852030873298645 tensor(True, device='cuda:0')
0.9852030873298645 tensor(True, device='cuda:0')
300 None False
0.9599956274032593 tensor(True, device='cuda:0')
0.9599956274032593 tensor(True, device='cuda:0')
0.9599956274032593 tensor(True, device='cuda:0')
0.9599956274032593 tensor(True, device='cuda:0')
0.9599956274032593 tensor(True, device='cuda:0')
301 None False
0.9649890065193176 tensor(True, device='cuda:0')
0.9649890065193176 tensor(True, device='cuda:0')
0.9649890065193176 tensor(True, device='cuda:0')
0.9649890065193176 tensor(True, device='cuda:0')
0.9649890065193176 tensor(True, device='cuda:0')
302 None False
0.9975420236587524 tensor(True, device='cuda:0')
0.9972959160804749 tensor(True, device='cuda:0')
0.9972959160804749 tensor(True, device='cuda:0')
0.9972959160804749 tensor(True, device='cuda:0')
0.9972959160804749 tensor(True, device='cuda:0')
303 None False
0.9997312426567078 tensor(True, device='cuda:0')
0.9997517466545105 tensor(True, device='cuda:0')
0.9997523427009583 tensor(True, device='cuda:0')
0.9997517466545105 tensor(True, device='cuda:0')
0.9997517466545105 tensor(True, device='cuda:0')
304 None False
0.9957194924354553 tensor(True, device='cuda:0')
0.9957354068756104 tensor(True, device='cuda:0')
0.9957937002182007 tensor(True, device='cuda:0')
0.9957354068756104 tensor(True, device='cuda:0')
0.9957354068756104 tensor(True, device='cuda:0')
305 None False
0.9769858717918396 tensor(True, device='cuda:0')
0.9760349988937378 tensor(True, device='cuda:0')
0.9748728275299072 tensor(True, device='cuda:0')
0.9760349988937378 tensor(True, device='cuda:0')
0.9786540865898132 tensor(True, device='cuda:0')
306 None False
0.9936309456825256 tensor(True, device='cuda:0')
0.9982731342315674 tensor(True, device='cuda:0')
0.9982731342315674 tensor(True, device='cuda:0')
0.9984844326972961 tensor(True, device='cuda:0')
0.9982731342315674 tensor(True, device='cuda:0')
307 None False
0.9990500807762146 tensor(True, device='cuda:0')
0.9996703863143921 tensor(True, device='cuda:0')
0.9990670084953308 tensor(True, device='cuda:0')
0.9990593791007996 tensor(True, device='cuda:0')
0.9990593791007996 tensor(True, device='cuda:0')
308 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
309 None False
0.9997829794883728 tensor(True, device='cuda:0')
0.9997689127922058 tensor(True, device='cuda:0')
0.9997689127922058 tensor(True, device='cuda:0')
0.9997689127922058 tensor(True, device='cuda:0')
0.9997689127922058 tensor(True, device='cuda:0')
310 None False
0.9945127964019775 tensor(True, device='cuda:0')
0.9959224462509155 tensor(True, device='cuda:0')
0.9959224462509155 tensor(True, device='cuda:0')
0.9959224462509155 tensor(True, device='cuda:0')
0.9959224462509155 tensor(True, device='cuda:0')
311 None False
0.9968677163124084 tensor(True, device='cuda:0')
0.9968677163124084 tensor(True, device='cuda:0')
0.9968677163124084 tensor(True, device='cuda:0')
0.9983850717544556 tensor(True, device='cuda:0')
0.9968957901000977 tensor(True, device='cuda:0')
312 None False
0.9963274598121643 tensor(True, device='cuda:0')
0.9963274598121643 tensor(True, device='cuda:0')
0.996513307094574 tensor(True, device='cuda:0')
0.9963274598121643 tensor(True, device='cuda:0')
0.9980948567390442 tensor(True, device='cuda:0')
313 None False
0.997188150882721 tensor(True, device='cuda:0')
0.9982159733772278 tensor(True, device='cuda:0')
0.997745931148529 tensor(True, device='cuda:0')
0.9977694749832153 tensor(True, device='cuda:0')
0.9981162548065186 tensor(True, device='cuda:0')
314 None False
0.9910242557525635 tensor(True, device='cuda:0')
0.9903116226196289 tensor(True, device='cuda:0')
0.9912189841270447 tensor(True, device='cuda:0')
0.9912189841270447 tensor(True, device='cuda:0')
0.9912189841270447 tensor(True, device='cuda:0')
315 None False
0.9999996423721313 tensor(True, device='cuda:0')
0.9999997615814209 tensor(True, device='cuda:0')
0.9999997615814209 tensor(True, device='cuda:0')
0.9999997615814209 tensor(True, device='cuda:0')
0.9999997615814209 tensor(True, device='cuda:0')
316 None False
0.9953206181526184 tensor(True, device='cuda:0')
0.9929914474487305 tensor(True, device='cuda:0')
0.9929914474487305 tensor(True, device='cuda:0')
0.9929914474487305 tensor(True, device='cuda:0')
0.9929914474487305 tensor(True, device='cuda:0')
317 None False
0.999421238899231 tensor(True, device='cuda:0')
0.9994232654571533 tensor(True, device='cuda:0')
0.9994240999221802 tensor(True, device='cuda:0')
0.9994232654571533 tensor(True, device='cuda:0')
0.9994282126426697 tensor(True, device='cuda:0')
318 None False
0.9935757517814636 tensor(True, device='cuda:0')
0.999620795249939 tensor(True, device='cuda:0')
0.999620795249939 tensor(True, device='cuda:0')
0.999620795249939 tensor(True, device='cuda:0')
0.999620795249939 tensor(True, device='cuda:0')
319 None False
0.9991486072540283 tensor(True, device='cuda:0')
0.9996320009231567 tensor(True, device='cuda:0')
0.9996501207351685 tensor(True, device='cuda:0')
0.9996501207351685 tensor(True, device='cuda:0')
0.9996501207351685 tensor(True, device='cuda:0')
320 None False
0.9991210103034973 tensor(True, device='cuda:0')
0.9985520243644714 tensor(True, device='cuda:0')
0.9980504512786865 tensor(True, device='cuda:0')
0.9985513091087341 tensor(True, device='cuda:0')
0.9988390803337097 tensor(True, device='cuda:0')
321 None False
0.9868022799491882 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
322 None False
0.9999916553497314 tensor(True, device='cuda:0')
0.9999916553497314 tensor(True, device='cuda:0')
0.9999916553497314 tensor(True, device='cuda:0')
0.9999916553497314 tensor(True, device='cuda:0')
0.9999916553497314 tensor(True, device='cuda:0')
323 None False
0.995963454246521 tensor(True, device='cuda:0')
0.9959796667098999 tensor(True, device='cuda:0')
0.9959796667098999 tensor(True, device='cuda:0')
0.9959796667098999 tensor(True, device='cuda:0')
0.9959796667098999 tensor(True, device='cuda:0')
324 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
325 None False
0.9999873638153076 tensor(True, device='cuda:0')
0.9999876022338867 tensor(True, device='cuda:0')
0.9999873638153076 tensor(True, device='cuda:0')
0.9999873638153076 tensor(True, device='cuda:0')
0.9999876022338867 tensor(True, device='cuda:0')
326 None False
0.9844308495521545 tensor(True, device='cuda:0')
0.9843363761901855 tensor(True, device='cuda:0')
0.9843807220458984 tensor(True, device='cuda:0')
0.9843363761901855 tensor(True, device='cuda:0')
0.9843549728393555 tensor(True, device='cuda:0')
327 None False
0.9999920129776001 tensor(True, device='cuda:0')
0.9999920129776001 tensor(True, device='cuda:0')
0.9999920129776001 tensor(True, device='cuda:0')
0.9999849796295166 tensor(True, device='cuda:0')
0.9999920129776001 tensor(True, device='cuda:0')
328 None False
0.9999760389328003 tensor(True, device='cuda:0')
0.999976634979248 tensor(True, device='cuda:0')
0.999976634979248 tensor(True, device='cuda:0')
0.999976634979248 tensor(True, device='cuda:0')
0.9999765157699585 tensor(True, device='cuda:0')
329 None False
0.9997265934944153 tensor(True, device='cuda:0')
0.995093822479248 tensor(True, device='cuda:0')
0.9997265934944153 tensor(True, device='cuda:0')
0.9997265934944153 tensor(True, device='cuda:0')
0.9997265934944153 tensor(True, device='cuda:0')
330 None False
0.9983137845993042 tensor(True, device='cuda:0')
0.9952593445777893 tensor(True, device='cuda:0')
0.9947555065155029 tensor(True, device='cuda:0')
0.9946756362915039 tensor(True, device='cuda:0')
0.9949270486831665 tensor(True, device='cuda:0')
331 None False
0.9995158910751343 tensor(True, device='cuda:0')
0.9984812140464783 tensor(True, device='cuda:0')
0.9983516931533813 tensor(True, device='cuda:0')
0.9990529417991638 tensor(True, device='cuda:0')
0.999118983745575 tensor(True, device='cuda:0')
332 None False
0.9994840621948242 tensor(True, device='cuda:0')
0.999491810798645 tensor(True, device='cuda:0')
0.9995548129081726 tensor(True, device='cuda:0')
0.9994844198226929 tensor(True, device='cuda:0')
0.9995001554489136 tensor(True, device='cuda:0')
333 None False
0.9990447163581848 tensor(True, device='cuda:0')
0.9990447163581848 tensor(True, device='cuda:0')
0.9990447163581848 tensor(True, device='cuda:0')
0.9990447163581848 tensor(True, device='cuda:0')
0.9990447163581848 tensor(True, device='cuda:0')
334 None False
0.9978458881378174 tensor(True, device='cuda:0')
0.9974059462547302 tensor(True, device='cuda:0')
0.9974059462547302 tensor(True, device='cuda:0')
0.9931113719940186 tensor(True, device='cuda:0')
0.9982682466506958 tensor(True, device='cuda:0')
335 None False
0.9929313659667969 tensor(True, device='cuda:0')
0.99315345287323 tensor(True, device='cuda:0')
0.9929313659667969 tensor(True, device='cuda:0')
0.9929313659667969 tensor(True, device='cuda:0')
0.9929313659667969 tensor(True, device='cuda:0')
336 None False
0.999421238899231 tensor(True, device='cuda:0')
0.9994246959686279 tensor(True, device='cuda:0')
0.9994245767593384 tensor(True, device='cuda:0')
0.9994232654571533 tensor(True, device='cuda:0')
0.9994245767593384 tensor(True, device='cuda:0')
337 None False
0.9981619715690613 tensor(True, device='cuda:0')
0.9982049465179443 tensor(True, device='cuda:0')
0.9981645941734314 tensor(True, device='cuda:0')
0.9958235025405884 tensor(True, device='cuda:0')
0.9992107152938843 tensor(True, device='cuda:0')
338 None False
0.8726440668106079 tensor(True, device='cuda:0')
0.9790450930595398 tensor(True, device='cuda:0')
0.9779146909713745 tensor(True, device='cuda:0')
0.9779146909713745 tensor(True, device='cuda:0')
0.9779146909713745 tensor(True, device='cuda:0')
339 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
340 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
341 None False
0.9924672245979309 tensor(True, device='cuda:0')
0.9935821890830994 tensor(True, device='cuda:0')
0.9939992427825928 tensor(True, device='cuda:0')
0.9374322891235352 tensor(True, device='cuda:0')
0.9921172261238098 tensor(True, device='cuda:0')
342 None False
0.996235191822052 tensor(True, device='cuda:0')
0.996235191822052 tensor(True, device='cuda:0')
0.9964256882667542 tensor(True, device='cuda:0')
0.996235191822052 tensor(True, device='cuda:0')
0.9980752468109131 tensor(True, device='cuda:0')
343 None False
0.99941086769104 tensor(True, device='cuda:0')
0.9994113445281982 tensor(True, device='cuda:0')
0.9994113445281982 tensor(True, device='cuda:0')
0.9994113445281982 tensor(True, device='cuda:0')
0.9994027614593506 tensor(True, device='cuda:0')
344 None False
0.9996681213378906 tensor(True, device='cuda:0')
0.9996412992477417 tensor(True, device='cuda:0')
0.9996412992477417 tensor(True, device='cuda:0')
0.9996412992477417 tensor(True, device='cuda:0')
0.9996412992477417 tensor(True, device='cuda:0')
345 None False
0.9990800619125366 tensor(True, device='cuda:0')
0.9997182488441467 tensor(True, device='cuda:0')
0.9997182488441467 tensor(True, device='cuda:0')
0.9997190833091736 tensor(True, device='cuda:0')
0.9997182488441467 tensor(True, device='cuda:0')
346 None False
0.9821048378944397 tensor(True, device='cuda:0')
0.9807567000389099 tensor(True, device='cuda:0')
0.9811267256736755 tensor(True, device='cuda:0')
0.9811453223228455 tensor(True, device='cuda:0')
0.9811267256736755 tensor(True, device='cuda:0')
347 None False
0.998971700668335 tensor(True, device='cuda:0')
0.9988974332809448 tensor(True, device='cuda:0')
0.9988974332809448 tensor(True, device='cuda:0')
0.9988974332809448 tensor(True, device='cuda:0')
0.9988974332809448 tensor(True, device='cuda:0')
348 None False
0.9999831914901733 tensor(True, device='cuda:0')
0.9999833106994629 tensor(True, device='cuda:0')
0.9999833106994629 tensor(True, device='cuda:0')
0.9999833106994629 tensor(True, device='cuda:0')
0.9999833106994629 tensor(True, device='cuda:0')
349 None False
0.9951877593994141 tensor(True, device='cuda:0')
0.9951877593994141 tensor(True, device='cuda:0')
0.9951877593994141 tensor(True, device='cuda:0')
0.9951877593994141 tensor(True, device='cuda:0')
0.9951877593994141 tensor(True, device='cuda:0')
350 None False
0.9999997615814209 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999997615814209 tensor(True, device='cuda:0')
0.9999997615814209 tensor(True, device='cuda:0')
0.9999997615814209 tensor(True, device='cuda:0')
351 None False
0.99941086769104 tensor(True, device='cuda:0')
0.9994113445281982 tensor(True, device='cuda:0')
0.9994113445281982 tensor(True, device='cuda:0')
0.9994113445281982 tensor(True, device='cuda:0')
0.9994112253189087 tensor(True, device='cuda:0')
352 None False
0.7954303026199341 tensor(True, device='cuda:0')
0.1999341994524002 tensor(False, device='cuda:0')
353 59868939dd337a72322602ffb100d9556ca1a531a2a23552ac2c7e5fa3e4ed73 True
0.9999837875366211 tensor(True, device='cuda:0')
0.9999839067459106 tensor(True, device='cuda:0')
0.9999839067459106 tensor(True, device='cuda:0')
0.9999839067459106 tensor(True, device='cuda:0')
0.9999834299087524 tensor(True, device='cuda:0')
354 None False
0.9950891137123108 tensor(True, device='cuda:0')
0.9949567914009094 tensor(True, device='cuda:0')
0.9949567914009094 tensor(True, device='cuda:0')
0.9949648380279541 tensor(True, device='cuda:0')
